   0.0 TEL | Telepresence 0.108 launched at Sat Mar 20 17:57:54 2021
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] A query: b'api.segment.io'
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] AAAA query, sending back A instead: b'api.segment.io'
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] A query: b'api.segment.io'
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] Result for b'api.segment.io' is ['52.35.191.167', '54.70.178.119', '54.68.253.11', '44.225.192.231', '35.167.194.160', '54.69.174.156', '52.38.215.191', '35.155.235.224']
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] Result for b'api.segment.io' is ['35.161.28.39', '54.70.105.250', '54.70.113.89', '35.155.235.224', '52.42.46.86', '54.68.253.11', '54.189.237.153', '54.200.56.207']
7090.6  11 | 2021-03-20T10:56:10+0000 [stdout#info] Result for b'api.segment.io' is ['52.38.215.191', '54.69.174.156', '35.155.235.224', '52.35.191.167', '54.68.253.11', '44.225.192.231', '35.167.194.160', '54.70.178.119']
7090.7  11 | 2021-03-20T10:56:10+0000 [stdout#info] Result for b'api.segment.io' is ['35.155.235.224', '54.189.237.153', '52.42.46.86', '35.161.28.39', '54.70.113.89', '54.200.56.207', '54.70.105.250', '54.68.253.11']
7091.3  33 | c : DNS request from ('172.31.248.169', 55598) to None: 46 bytes
7091.3  33 | c : DNS request from ('172.31.248.169', 55598) to None: 46 bytes
7091.3  11 | 2021-03-20T10:56:11+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
7091.3  11 | 2021-03-20T10:56:11+0000 [stdout#info] AAAA query, sending back A instead: b'dc.services.visualstudio.com'
7091.3  11 | 2021-03-20T10:56:11+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
7091.3  11 | 2021-03-20T10:56:11+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
7091.3  11 | 2021-03-20T10:56:11+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
7091.9 TEL | [274] Running: sudo -n echo -n
7091.9 TEL | [274] ran in 0.02 secs.
7099.7  33 | c : DNS request from ('172.31.248.169', 40818) to None: 32 bytes
7099.7  33 | c : DNS request from ('172.31.248.169', 40818) to None: 32 bytes
7099.7  11 | 2021-03-20T10:56:20+0000 [stdout#info] A query: b'api.segment.io'
7099.7  11 | 2021-03-20T10:56:20+0000 [stdout#info] AAAA query, sending back A instead: b'api.segment.io'
7099.7  11 | 2021-03-20T10:56:20+0000 [stdout#info] A query: b'api.segment.io'
7099.7  11 | 2021-03-20T10:56:20+0000 [stdout#info] Result for b'api.segment.io' is ['52.38.215.191', '44.225.192.231', '54.68.253.11', '35.155.235.224', '52.35.191.167', '54.70.178.119', '35.167.194.160', '54.69.174.156']
7099.7  11 | 2021-03-20T10:56:20+0000 [stdout#info] Result for b'api.segment.io' is ['54.189.237.153', '35.155.235.224', '54.68.253.11', '35.161.28.39', '54.70.113.89', '54.200.56.207', '52.42.46.86', '54.70.105.250']
7104.0  33 | c : DNS request from ('172.31.248.169', 45772) to None: 70 bytes
7104.0  33 | c : DNS request from ('172.31.248.169', 45772) to None: 70 bytes
7104.0  33 | c : DNS request from ('172.31.248.169', 48183) to None: 70 bytes
7104.0  33 | c : DNS request from ('172.31.248.169', 48183) to None: 70 bytes
7104.0  11 | 2021-03-20T10:56:24+0000 [stdout#info] A query: b'f8a-analytics-2445582058137.production.gw.apicast.io'
7104.0  11 | 2021-03-20T10:56:24+0000 [stdout#info] AAAA query, sending back A instead: b'f8a-analytics-2445582058137.production.gw.apicast.io'
7104.0  11 | 2021-03-20T10:56:24+0000 [stdout#info] A query: b'f8a-analytics-2445582058137.production.gw.apicast.io'
7104.0  11 | 2021-03-20T10:56:24+0000 [stdout#info] A query: b'f8a-analytics-2445582058137.production.gw.apicast.io'
7104.0  11 | 2021-03-20T10:56:24+0000 [stdout#info] AAAA query, sending back A instead: b'f8a-analytics-2445582058137.production.gw.apicast.io'
7104.0  11 | 2021-03-20T10:56:24+0000 [stdout#info] A query: b'f8a-analytics-2445582058137.production.gw.apicast.io'
7104.1  11 | 2021-03-20T10:56:24+0000 [stdout#info] Result for b'f8a-analytics-2445582058137.production.gw.apicast.io' is ['3.212.92.30', '100.24.177.93']
7104.1  11 | 2021-03-20T10:56:24+0000 [stdout#info] Result for b'f8a-analytics-2445582058137.production.gw.apicast.io' is ['3.212.92.30', '100.24.177.93']
7104.1  11 | 2021-03-20T10:56:24+0000 [stdout#info] Result for b'f8a-analytics-2445582058137.production.gw.apicast.io' is ['3.212.92.30', '100.24.177.93']
7104.1  11 | 2021-03-20T10:56:24+0000 [stdout#info] Result for b'f8a-analytics-2445582058137.production.gw.apicast.io' is ['100.24.177.93', '3.212.92.30']
7104.4  33 | c : DNS request from ('172.31.248.169', 51477) to None: 46 bytes
7104.4  33 | c : DNS request from ('172.31.248.169', 51477) to None: 46 bytes
7104.4  11 | 2021-03-20T10:56:24+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
7104.4  11 | 2021-03-20T10:56:24+0000 [stdout#info] AAAA query, sending back A instead: b'dc.services.visualstudio.com'
7104.4  11 | 2021-03-20T10:56:24+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
7104.4  11 | 2021-03-20T10:56:24+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
7104.4  11 | 2021-03-20T10:56:24+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
7115.1  33 | c : DNS request from ('172.31.248.169', 54448) to None: 32 bytes
7115.1  33 | c : DNS request from ('172.31.248.169', 54448) to None: 32 bytes
7115.1  11 | 2021-03-20T10:56:35+0000 [stdout#info] A query: b'api.segment.io'
7115.1  11 | 2021-03-20T10:56:35+0000 [stdout#info] AAAA query, sending back A instead: b'api.segment.io'
7115.1  11 | 2021-03-20T10:56:35+0000 [stdout#info] A query: b'api.segment.io'
7115.1  11 | 2021-03-20T10:56:35+0000 [stdout#info] Result for b'api.segment.io' is ['44.225.192.231', '54.69.174.156', '52.38.215.191', '54.68.253.11', '35.167.194.160', '54.70.178.119', '35.155.235.224', '52.35.191.167']
7115.1  11 | 2021-03-20T10:56:35+0000 [stdout#info] Result for b'api.segment.io' is ['54.70.105.250', '52.42.46.86', '35.155.235.224', '54.189.237.153', '35.161.28.39', '54.68.253.11', '54.70.113.89', '54.200.56.207']
7115.8 TEL | (proxy checking local liveness)
7115.8  11 | 2021-03-20T10:56:36+0000 [Poll#info] Checkpoint
7122.0 TEL | [275] Running: sudo -n echo -n
7122.0 TEL | [275] ran in 0.01 secs.
7143.6  33 | c : DNS request from ('172.31.248.169', 54379) to None: 34 bytes
7143.6  33 | c : DNS request from ('172.31.248.169', 51907) to None: 34 bytes
7143.6  11 | 2021-03-20T10:57:03+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
7143.6  11 | 2021-03-20T10:57:03+0000 [stdout#info] A query: b'proxy.golang.org'
7143.6  11 | 2021-03-20T10:57:03+0000 [stdout#info] A query: b'proxy.golang.org'
7143.6  11 | 2021-03-20T10:57:03+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.197.241']
7143.6  11 | 2021-03-20T10:57:03+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.175.241']
7144.0  33 | c : DNS request from ('172.31.248.169', 55546) to None: 28 bytes
7144.0  33 | c : DNS request from ('172.31.248.169', 45138) to None: 28 bytes
7144.0  11 | 2021-03-20T10:57:04+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
7144.0  11 | 2021-03-20T10:57:04+0000 [stdout#info] A query: b'github.com'
7144.0  11 | 2021-03-20T10:57:04+0000 [stdout#info] A query: b'github.com'
7144.0  33 | c : DNS request from ('172.31.248.169', 41116) to None: 28 bytes
7144.0  33 | c : DNS request from ('172.31.248.169', 41116) to None: 28 bytes
7144.0  11 | 2021-03-20T10:57:04+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
7144.0  11 | 2021-03-20T10:57:04+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
7144.0  11 | 2021-03-20T10:57:04+0000 [stdout#info] A query: b'github.com'
7144.0  11 | 2021-03-20T10:57:04+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
7144.0  11 | 2021-03-20T10:57:04+0000 [stdout#info] A query: b'github.com'
7144.0  11 | 2021-03-20T10:57:04+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
7144.0  11 | 2021-03-20T10:57:04+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
7145.8 TEL | (proxy checking local liveness)
7145.8  11 | 2021-03-20T10:57:06+0000 [Poll#info] Checkpoint
7152.0 TEL | [276] Running: sudo -n echo -n
7152.0 TEL | [276] ran in 0.02 secs.
7175.8 TEL | (proxy checking local liveness)
7175.8  11 | 2021-03-20T10:57:36+0000 [Poll#info] Checkpoint
7182.1 TEL | [277] Running: sudo -n echo -n
7182.1 TEL | [277] ran in 0.01 secs.
7198.3  33 | c : DNS request from ('172.31.248.169', 37723) to None: 37 bytes
7198.3  33 | c : DNS request from ('172.31.248.169', 37723) to None: 37 bytes
7198.4  11 | 2021-03-20T10:57:58+0000 [stdout#info] A query: b'default.exp-tas.com'
7198.4  11 | 2021-03-20T10:57:58+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
7198.4  11 | 2021-03-20T10:57:58+0000 [stdout#info] A query: b'default.exp-tas.com'
7198.4  11 | 2021-03-20T10:57:58+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
7198.4  11 | 2021-03-20T10:57:58+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
7205.8 TEL | (proxy checking local liveness)
7205.8  11 | 2021-03-20T10:58:06+0000 [Poll#info] Checkpoint
7212.1 TEL | [278] Running: sudo -n echo -n
7212.1 TEL | [278] ran in 0.01 secs.
7235.8 TEL | (proxy checking local liveness)
7235.9  11 | 2021-03-20T10:58:36+0000 [Poll#info] Checkpoint
7242.1 TEL | [279] Running: sudo -n echo -n
7242.1 TEL | [279] ran in 0.01 secs.
7265.8 TEL | (proxy checking local liveness)
7265.8  11 | 2021-03-20T10:59:06+0000 [Poll#info] Checkpoint
7272.0  33 | c : DNS request from ('172.31.248.169', 47957) to None: 28 bytes
7272.0  33 | c : DNS request from ('172.31.248.169', 47957) to None: 28 bytes
7272.0  11 | 2021-03-20T10:59:12+0000 [stdout#info] A query: b'github.com'
7272.1  11 | 2021-03-20T10:59:12+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
7272.1  11 | 2021-03-20T10:59:12+0000 [stdout#info] A query: b'github.com'
7272.1  11 | 2021-03-20T10:59:12+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
7272.1  11 | 2021-03-20T10:59:12+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
7272.2 TEL | [280] Running: sudo -n echo -n
7272.2 TEL | [280] ran in 0.03 secs.
7295.8 TEL | (proxy checking local liveness)
7295.9  11 | 2021-03-20T10:59:36+0000 [Poll#info] Checkpoint
7302.2 TEL | [281] Running: sudo -n echo -n
7302.3 TEL | [281] ran in 0.02 secs.
7325.8 TEL | (proxy checking local liveness)
7325.9  11 | 2021-03-20T11:00:06+0000 [Poll#info] Checkpoint
7332.3 TEL | [282] Running: sudo -n echo -n
7332.3 TEL | [282] ran in 0.01 secs.
7355.8 TEL | (proxy checking local liveness)
7355.8  11 | 2021-03-20T11:00:36+0000 [Poll#info] Checkpoint
7362.3 TEL | [283] Running: sudo -n echo -n
7362.3 TEL | [283] ran in 0.01 secs.
7385.8 TEL | (proxy checking local liveness)
7385.8  11 | 2021-03-20T11:01:06+0000 [Poll#info] Checkpoint
7392.4 TEL | [284] Running: sudo -n echo -n
7392.4 TEL | [284] ran in 0.01 secs.
7413.7  33 | c : DNS request from ('172.31.248.169', 39759) to None: 37 bytes
7413.7  33 | c : DNS request from ('172.31.248.169', 39759) to None: 37 bytes
7413.7  11 | 2021-03-20T11:01:34+0000 [stdout#info] A query: b'default.exp-tas.com'
7413.7  11 | 2021-03-20T11:01:34+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
7413.7  11 | 2021-03-20T11:01:34+0000 [stdout#info] A query: b'default.exp-tas.com'
7413.8  11 | 2021-03-20T11:01:34+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
7413.8  11 | 2021-03-20T11:01:34+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
7415.8 TEL | (proxy checking local liveness)
7415.8  11 | 2021-03-20T11:01:36+0000 [Poll#info] Checkpoint
7422.4 TEL | [285] Running: sudo -n echo -n
7422.4 TEL | [285] ran in 0.01 secs.
7427.8  33 | c : DNS request from ('172.31.248.169', 50518) to None: 28 bytes
7427.8  33 | c : DNS request from ('172.31.248.169', 50518) to None: 28 bytes
7427.8  11 | 2021-03-20T11:01:48+0000 [stdout#info] A query: b'github.com'
7427.8  11 | 2021-03-20T11:01:48+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
7427.8  11 | 2021-03-20T11:01:48+0000 [stdout#info] A query: b'github.com'
7427.8  11 | 2021-03-20T11:01:48+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
7427.8  11 | 2021-03-20T11:01:48+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
7431.3  33 | c : DNS request from ('172.31.248.169', 54878) to None: 50 bytes
7431.3  33 | c : DNS request from ('172.31.248.169', 54878) to None: 50 bytes
7431.3  11 | 2021-03-20T11:01:51+0000 [stdout#info] A query: b'sts.ap-northeast-2.amazonaws.com'
7431.3  11 | 2021-03-20T11:01:51+0000 [stdout#info] AAAA query, sending back A instead: b'sts.ap-northeast-2.amazonaws.com'
7431.3  11 | 2021-03-20T11:01:51+0000 [stdout#info] A query: b'sts.ap-northeast-2.amazonaws.com'
7431.3  11 | 2021-03-20T11:01:51+0000 [stdout#info] Result for b'sts.ap-northeast-2.amazonaws.com' is ['52.95.192.98']
7431.3  11 | 2021-03-20T11:01:51+0000 [stdout#info] Result for b'sts.ap-northeast-2.amazonaws.com' is ['52.95.192.74']
7431.4  33 | c : DNS request from ('172.31.248.169', 48739) to None: 87 bytes
7431.4  33 | c : DNS request from ('172.31.248.169', 57719) to None: 87 bytes
7431.4  11 | 2021-03-20T11:01:51+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7431.4  11 | 2021-03-20T11:01:51+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7431.4  11 | 2021-03-20T11:01:51+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7431.4  11 | 2021-03-20T11:01:51+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
7431.4  11 | 2021-03-20T11:01:51+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
7431.8  33 | c : DNS request from ('172.31.248.169', 40004) to None: 87 bytes
7431.8  33 | c : DNS request from ('172.31.248.169', 53615) to None: 87 bytes
7431.8  11 | 2021-03-20T11:01:52+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7431.8  11 | 2021-03-20T11:01:52+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7431.8  11 | 2021-03-20T11:01:52+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7431.9  11 | 2021-03-20T11:01:52+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
7431.9  11 | 2021-03-20T11:01:52+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
7433.1  33 | c : DNS request from ('172.31.248.169', 45331) to None: 87 bytes
7433.1  33 | c : DNS request from ('172.31.248.169', 42059) to None: 87 bytes
7433.1  11 | 2021-03-20T11:01:53+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7433.1  11 | 2021-03-20T11:01:53+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7433.1  11 | 2021-03-20T11:01:53+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7433.1  11 | 2021-03-20T11:01:53+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
7433.1  11 | 2021-03-20T11:01:53+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
7433.1  33 | c : DNS request from ('172.31.248.169', 34722) to None: 87 bytes
7433.1  33 | c : DNS request from ('172.31.248.169', 40415) to None: 87 bytes
7433.1  11 | 2021-03-20T11:01:53+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7433.1  11 | 2021-03-20T11:01:53+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7433.1  11 | 2021-03-20T11:01:53+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7433.1  11 | 2021-03-20T11:01:53+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
7433.1  11 | 2021-03-20T11:01:53+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
7433.2  33 | c : DNS request from ('172.31.248.169', 40235) to None: 87 bytes
7433.2  33 | c : DNS request from ('172.31.248.169', 41444) to None: 87 bytes
7433.2  11 | 2021-03-20T11:01:53+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7433.2  11 | 2021-03-20T11:01:53+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7433.2  11 | 2021-03-20T11:01:53+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7433.2  11 | 2021-03-20T11:01:53+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
7433.2  11 | 2021-03-20T11:01:53+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
7433.2  33 | c : DNS request from ('172.31.248.169', 51642) to None: 87 bytes
7433.2  33 | c : DNS request from ('172.31.248.169', 41248) to None: 87 bytes
7433.2  11 | 2021-03-20T11:01:53+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7433.2  11 | 2021-03-20T11:01:53+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7433.2  11 | 2021-03-20T11:01:53+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7433.2  11 | 2021-03-20T11:01:53+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
7433.2  11 | 2021-03-20T11:01:53+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
7433.2  33 | c : DNS request from ('172.31.248.169', 45130) to None: 87 bytes
7433.2  33 | c : DNS request from ('172.31.248.169', 54536) to None: 87 bytes
7433.2  11 | 2021-03-20T11:01:53+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7433.2  11 | 2021-03-20T11:01:53+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7433.2  11 | 2021-03-20T11:01:53+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
7433.2  11 | 2021-03-20T11:01:53+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
